total_cup_points,country_of_origin,altitude_mean_meters,latitude,longitude,country_cup_points_avg,avg_altitude_per_country,quality_category,country_entry_counts
90.58,Ethiopia,2075.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
89.92,Ethiopia,2075.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
89.75,Guatemala,1700.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
89.0,Ethiopia,2000.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
88.83,Ethiopia,2075.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
88.67,Ethiopia,1635.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
88.42,Ethiopia,1635.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
88.25,Ethiopia,1822.5,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
88.08,Ethiopia,1905.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
87.92,United States,1872.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
87.92,United States,1943.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
87.92,United States,609.6,38.0,-97.0,86.96000000000001,518.1600000000001,High Quality,2
87.83,Ethiopia,1635.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
87.58,United States,2080.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
87.42,Indonesia,1500.0,-5.0,120.0,82.90235294117646,1363.235294117647,Medium Quality,17
87.25,China,1450.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
87.25,Ethiopia,1850.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
87.25,United States,2019.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
87.17,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
87.17,Mexico,1320.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
87.08,United States,2112.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
86.92,Brazil,1250.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
86.83,Uganda,1950.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
86.67,Honduras,1400.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
86.58,Taiwan,1200.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
86.42,Brazil,1300.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
86.33,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
86.25,Ethiopia,1775.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
86.25,Kenya,1800.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
86.17,United States,1941.0,38.0,-97.0,84.433,1866.8880000000001,Medium Quality,10
86.17,Thailand,1300.0,15.0,100.0,82.42999999999999,1094.99208,Medium Quality,20
86.17,Brazil,12.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
86.17,Brazil,12.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
86.08,Taiwan,1000.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
86.08,Kenya,1754.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
86.08,Brazil,1250.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
86.0,Colombia,1200.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
86.0,Kenya,1860.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
86.0,Uganda,1650.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
86.0,Ethiopia,1750.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
86.0,United States,426.72,38.0,-97.0,86.96000000000001,518.1600000000001,High Quality,2
85.92,Uganda,1650.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
85.92,Colombia,1800.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
85.83,Panama,1600.0,9.0,-80.0,83.7075,1515.0,Medium Quality,4
85.83,Ethiopia,1900.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
85.83,Guatemala,1524.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
85.83,Guatemala,1417.32,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
85.75,Papua New Guinea,1700.0,-6.0,147.0,85.75,1700.0,High Quality,1
85.58,El Salvador,1500.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
85.58,El Salvador,1350.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
85.5,Panama,1680.0,9.0,-80.0,83.7075,1515.0,Medium Quality,4
85.5,Kenya,1900.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
85.5,Ethiopia,1900.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
85.5,Uganda,1600.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
85.5,Guatemala,1731.264,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
85.42,Ethiopia,1900.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
85.42,Uganda,1950.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
85.42,Brazil,1250.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
85.42,El Salvador,1400.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
85.33,China,1700.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
85.33,Guatemala,1770.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
85.33,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
85.33,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
85.33,Kenya,1600.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
85.33,Kenya,1200.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
85.25,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
85.25,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
85.17,Indonesia,1325.0,-5.0,120.0,82.90235294117646,1363.235294117647,Medium Quality,17
85.17,Guatemala,1400.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
85.08,Colombia,2560.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
85.08,Ethiopia,1700.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
85.08,Colombia,2136.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
85.0,Uganda,1800.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
85.0,Costa Rica,1900.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
85.0,Mexico,1300.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
85.0,Kenya,1.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
85.0,Kenya,1580.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
85.0,Brazil,1100.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
85.0,Mexico,1400.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
85.0,Guatemala,1325.88,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.92,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.92,Taiwan,800.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.92,"Tanzania, United Republic of",1620.0,-6.0,35.0,82.30945945945946,1562.7297297297298,Medium Quality,37
84.92,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.92,Mexico,1200.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.92,Brazil,1200.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.92,Brazil,1000.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.83,Taiwan,350.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.83,Uganda,1650.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
84.83,Ethiopia,1750.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.83,Ethiopia,1750.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.75,Kenya,1800.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.75,Honduras,1450.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
84.75,El Salvador,1200.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
84.75,Nicaragua,925.0,13.0,-85.0,80.01,1091.9117647058824,Medium Quality,17
84.67,El Salvador,1350.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
84.67,Indonesia,1200.0,-5.0,120.0,82.90235294117646,1363.235294117647,Medium Quality,17
84.67,Japan,170.0,36.0,138.0,84.67,170.0,Medium Quality,1
84.67,Costa Rica,1150.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.67,Guatemala,1600.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.67,Costa Rica,1750.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.67,Ethiopia,1900.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.67,Costa Rica,1750.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.67,Costa Rica,1200.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.67,Taiwan,1000.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.67,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.67,Kenya,2000.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.67,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.67,Guatemala,1524.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.67,Mexico,1200.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.67,Uganda,1775.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
84.67,Ethiopia,1750.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.58,Kenya,1754.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.58,Colombia,1500.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.58,Kenya,1800.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.58,Guatemala,1524.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.58,Guatemala,1219.2,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.58,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.58,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.58,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.58,Costa Rica,1575.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.58,Colombia,1800.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.58,Brazil,1300.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.58,Brazil,1100.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.5,Costa Rica,1200.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.5,Uganda,1750.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
84.5,China,1680.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
84.5,Costa Rica,1700.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.5,Colombia,1800.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.5,China,1100.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
84.5,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.5,Kenya,2000.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.5,Mexico,1350.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.5,Mexico,1500.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.42,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.42,Indonesia,1400.0,-5.0,120.0,82.90235294117646,1363.235294117647,Medium Quality,17
84.42,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.42,Taiwan,1200.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.42,Mexico,900.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.33,Kenya,1800.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.33,Honduras,1500.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
84.33,Honduras,1500.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
84.33,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.33,Colombia,1800.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.33,Mexico,1700.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.33,Brazil,1275.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.33,Brazil,1050.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.33,Ethiopia,1493.52,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.33,Guatemala,1386.84,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.25,Taiwan,1000.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.25,Thailand,1200.0,15.0,100.0,82.42999999999999,1094.99208,Medium Quality,20
84.25,Colombia,2560.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,Guatemala,1500.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.25,Guatemala,1099.4136,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.25,China,1400.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
84.25,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,Colombia,1800.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,"Tanzania, United Republic of",1620.0,-6.0,35.0,82.30945945945946,1562.7297297297298,Medium Quality,37
84.25,"Tanzania, United Republic of",1600.0,-6.0,35.0,82.30945945945946,1562.7297297297298,Medium Quality,37
84.25,Guatemala,1219.2,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.25,Colombia,1700.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.25,Mexico,1450.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.25,Mexico,1170.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.25,Mexico,1400.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.25,Uganda,1700.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
84.17,Guatemala,1700.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.17,Costa Rica,1700.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.17,Guatemala,1116.7872,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.17,Guatemala,1565.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.17,Guatemala,3280.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.17,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.17,Nicaragua,1000.0,13.0,-85.0,80.01,1091.9117647058824,Medium Quality,17
84.17,Brazil,1150.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.17,Costa Rica,1850.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
84.17,Ethiopia,1606.5,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.17,"Tanzania, United Republic of",1400.0,-6.0,35.0,82.30945945945946,1562.7297297297298,Medium Quality,37
84.17,Colombia,1530.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.17,Kenya,250.5,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.17,Brazil,1038.5,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.17,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.17,El Salvador,1500.0,13.83,-88.92,83.11526315789474,1333.157894736842,Medium Quality,19
84.17,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.17,Uganda,1600.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
84.08,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.08,Taiwan,968.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
84.08,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.08,Guatemala,1550.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.08,Mexico,1480.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
84.08,Ethiopia,1800.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.0,Ethiopia,1800.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.0,Honduras,1500.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
84.0,Guatemala,1706.88,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.0,Colombia,1600.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.0,Guatemala,1219.2,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.0,Guatemala,1219.2,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
84.0,Colombia,1480.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.0,Colombia,1450.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.0,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.0,Ethiopia,1550.0,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
84.0,Brazil,1260.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
84.0,Colombia,1700.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
84.0,Kenya,1200.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.0,Kenya,1650.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
84.0,Uganda,1700.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
83.92,Brazil,890.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.92,Mexico,1300.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.92,Thailand,1350.0,15.0,100.0,82.42999999999999,1094.99208,Medium Quality,20
83.92,Brazil,934.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.92,Taiwan,1200.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.92,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.92,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.92,Taiwan,950.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.92,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.92,Mexico,900.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.92,Mexico,1500.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.92,Mexico,1400.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.83,Colombia,2527.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.83,Costa Rica,1850.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
83.83,Guatemala,1500.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.83,Taiwan,1200.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.83,Brazil,1.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.83,Taiwan,525.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.83,Ethiopia,1676.5,8.0,38.0,85.91633333333333,1800.3006666666665,High Quality,30
83.83,Brazil,1200.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.83,Costa Rica,1300.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
83.83,Guatemala,1219.2,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.83,Brazil,1260.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.83,Ecuador,800.0,-2.0,-77.5,80.955,420.0,Medium Quality,2
83.83,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.83,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.83,Mexico,1218.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.83,Mexico,1300.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.83,Brazil,1250.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.83,Thailand,1499.9208,15.0,100.0,82.42999999999999,1094.99208,Medium Quality,20
83.75,Kenya,1800.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
83.75,Brazil,890.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.75,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Taiwan,750.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.75,China,1650.0,35.0,105.0,82.9275,1463.125,Medium Quality,16
83.75,Colombia,442.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Uganda,1400.0,1.0,32.0,83.38294117647058,1590.8235294117646,Medium Quality,34
83.75,Puerto Rico,853.44,18.25,-66.5,81.72749999999999,853.44,Medium Quality,4
83.75,Colombia,1775.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Colombia,1550.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Mexico,700.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.75,Guatemala,1300.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.75,Colombia,1600.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.75,Colombia,1600.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.67,Brazil,890.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.67,Kenya,1700.0,1.0,38.0,84.27130434782609,1502.3478260869565,Medium Quality,23
83.67,Honduras,1400.0,15.0,-86.5,80.8322,1425.92,Medium Quality,50
83.67,Nicaragua,1250.0,13.0,-85.0,80.01,1091.9117647058824,Medium Quality,17
83.67,Brazil,934.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
83.67,Taiwan,1200.0,23.5,121.0,81.94771428571428,729.2714285714286,Medium Quality,70
83.67,Costa Rica,1350.0,10.0,-84.0,82.8004347826087,1380.1347826086956,Medium Quality,46
83.67,Thailand,800.0,15.0,100.0,82.42999999999999,1094.99208,Medium Quality,20
83.67,Colombia,1625.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.67,Guatemala,1356.6648,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.67,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.67,Colombia,1900.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.67,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.67,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.67,Colombia,1750.0,4.0,-72.0,83.23040268456376,1570.4429530201342,Medium Quality,149
83.67,Guatemala,1450.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.67,Guatemala,1310.64,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.67,Mexico,1100.0,23.0,-102.0,80.86306034482759,1235.3620689655172,Medium Quality,232
83.67,Indonesia,1400.0,-5.0,120.0,82.90235294117646,1363.235294117647,Medium Quality,17
83.67,Guatemala,1524.0,15.5,-90.25,82.02422077922077,1440.7324207792208,Medium Quality,154
83.58,Brazil,890.0,-10.0,-55.0,82.71144230769231,920.7788461538462,Medium Quality,104
